Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[49,  1201] train loss: 0.184
[49,  1255] val loss: 0.451
[50,     1] train loss: 0.192
[50,   101] train loss: 0.243
[50,   201] train loss: 0.239
[50,   301] train loss: 0.210
[50,   401] train loss: 0.195
[50,   501] train loss: 0.176
[50,   601] train loss: 0.164
[50,   701] train loss: 0.173
[50,   801] train loss: 0.177
[50,   901] train loss: 0.204
[50,  1001] train loss: 0.233
[50,  1101] train loss: 0.167
[50,  1201] train loss: 0.190
[50,  1255] val loss: 0.471
[51,     1] train loss: 0.201
[51,   101] train loss: 0.323
[51,   201] train loss: 0.244
[51,   301] train loss: 0.222
[51,   401] train loss: 0.213
[51,   501] train loss: 0.167
[51,   601] train loss: 0.150
[51,   701] train loss: 0.158
[51,   801] train loss: 0.159
[51,   901] train loss: 0.221
[51,  1001] train loss: 0.216
[51,  1101] train loss: 0.186
[51,  1201] train loss: 0.221
[51,  1255] val loss: 0.453
[52,     1] train loss: 0.204
[52,   101] train loss: 0.199
[52,   201] train loss: 0.208
[52,   301] train loss: 0.201
[52,   401] train loss: 0.238
[52,   501] train loss: 0.174
[52,   601] train loss: 0.152
[52,   701] train loss: 0.160
[52,   801] train loss: 0.172
[52,   901] train loss: 0.195
[52,  1001] train loss: 0.175
[52,  1101] train loss: 0.288
[52,  1201] train loss: 0.215
[52,  1255] val loss: 0.437
[53,     1] train loss: 0.184
[53,   101] train loss: 0.196
[53,   201] train loss: 0.194
[53,   301] train loss: 0.179
[53,   401] train loss: 0.180
[53,   501] train loss: 0.157
[53,   601] train loss: 0.163
[53,   701] train loss: 0.236
[53,   801] train loss: 0.187
[53,   901] train loss: 0.183
[53,  1001] train loss: 0.189
[53,  1101] train loss: 0.184
[53,  1201] train loss: 0.233
[53,  1255] val loss: 0.422
[54,     1] train loss: 0.186
[54,   101] train loss: 0.180
[54,   201] train loss: 0.167
[54,   301] train loss: 0.173
[54,   401] train loss: 0.179
[54,   501] train loss: 0.159
[54,   601] train loss: 0.202
[54,   701] train loss: 0.193
[54,   801] train loss: 0.210
[54,   901] train loss: 0.196
[54,  1001] train loss: 0.183
[54,  1101] train loss: 0.269
[54,  1201] train loss: 0.251
[54,  1255] val loss: 0.440
[55,     1] train loss: 0.178
[55,   101] train loss: 0.214
[55,   201] train loss: 0.208
[55,   301] train loss: 0.161
[55,   401] train loss: 0.165
[55,   501] train loss: 0.181
[55,   601] train loss: 0.232
[55,   701] train loss: 0.185
[55,   801] train loss: 0.178
[55,   901] train loss: 0.177
[55,  1001] train loss: 0.184
[55,  1101] train loss: 0.237
[55,  1201] train loss: 0.186
[55,  1255] val loss: 0.417
[56,     1] train loss: 0.168
[56,   101] train loss: 0.231
[56,   201] train loss: 0.223
[56,   301] train loss: 0.175
[56,   401] train loss: 0.190
[56,   501] train loss: 0.392
[56,   601] train loss: 0.209
[56,   701] train loss: 0.211
[56,   801] train loss: 0.192
[56,   901] train loss: 0.179
[56,  1001] train loss: 0.168
[56,  1101] train loss: 0.169
[56,  1201] train loss: 0.197
[56,  1255] val loss: 0.473
[57,     1] train loss: 0.236
[57,   101] train loss: 0.256
[57,   201] train loss: 0.340
[57,   301] train loss: 0.184
[57,   401] train loss: 0.182
[57,   501] train loss: 0.205
[57,   601] train loss: 0.226
[57,   701] train loss: 0.173
[57,   801] train loss: 0.165
[57,   901] train loss: 0.210
[57,  1001] train loss: 0.145
[57,  1101] train loss: 0.180
[57,  1201] train loss: 0.195
[57,  1255] val loss: 0.500
[58,     1] train loss: 0.222
[58,   101] train loss: 0.227
[58,   201] train loss: 0.202
[58,   301] train loss: 0.214
[58,   401] train loss: 0.188
[58,   501] train loss: 0.195
[58,   601] train loss: 0.234
[58,   701] train loss: 0.186
[58,   801] train loss: 0.191
[58,   901] train loss: 0.219
[58,  1001] train loss: 0.305
[58,  1101] train loss: 0.199
[58,  1201] train loss: 0.197
[58,  1255] val loss: 0.934
[59,     1] train loss: 0.582
[59,   101] train loss: 0.235
[59,   201] train loss: 0.275
[59,   301] train loss: 0.203
[59,   401] train loss: 0.219
[59,   501] train loss: 0.204
[59,   601] train loss: 0.187
[59,   701] train loss: 0.163
[59,   801] train loss: 0.171
[59,   901] train loss: 0.185
[59,  1001] train loss: 0.280
[59,  1101] train loss: 0.232
[59,  1201] train loss: 0.195
[59,  1255] val loss: 0.404
Val. loss improved to:  tensor(0.4036, device='cuda:0')
[60,     1] train loss: 0.233
[60,   101] train loss: 0.187
[60,   201] train loss: 0.187
[60,   301] train loss: 0.160
[60,   401] train loss: 0.181
[60,   501] train loss: 0.207
[60,   601] train loss: 0.170
[60,   701] train loss: 0.172
[60,   801] train loss: 0.194
[60,   901] train loss: 0.179
[60,  1001] train loss: 0.232
[60,  1101] train loss: 0.257
[60,  1201] train loss: 0.196
[60,  1255] val loss: 0.423
[61,     1] train loss: 0.173
[61,   101] train loss: 0.182
[61,   201] train loss: 0.202
[61,   301] train loss: 0.227
[61,   401] train loss: 0.244
[61,   501] train loss: 0.212
[61,   601] train loss: 0.187
[61,   701] train loss: 0.162
[61,   801] train loss: 0.187
[61,   901] train loss: 0.193
[61,  1001] train loss: 0.208
[61,  1101] train loss: 0.156
[61,  1201] train loss: 0.239
[61,  1255] val loss: 0.410
[62,     1] train loss: 0.154
[62,   101] train loss: 0.231
[62,   201] train loss: 0.212
[62,   301] train loss: 0.165
[62,   401] train loss: 0.187
[62,   501] train loss: 0.188
[62,   601] train loss: 0.161
[62,   701] train loss: 0.181
[62,   801] train loss: 0.165
[62,   901] train loss: 0.170
[62,  1001] train loss: 0.207
[62,  1101] train loss: 0.157
[62,  1201] train loss: 0.200
[62,  1255] val loss: 0.414
[63,     1] train loss: 0.158
[63,   101] train loss: 0.230
[63,   201] train loss: 0.183
[63,   301] train loss: 0.174
[63,   401] train loss: 0.162
[63,   501] train loss: 0.203
[63,   601] train loss: 0.247
[63,   701] train loss: 0.206
[63,   801] train loss: 0.254
[63,   901] train loss: 0.271
[63,  1001] train loss: 0.208
[63,  1101] train loss: 0.194
[63,  1201] train loss: 0.181
[63,  1255] val loss: 0.409
[64,     1] train loss: 0.167
[64,   101] train loss: 0.206
[64,   201] train loss: 0.191
[64,   301] train loss: 0.181
[64,   401] train loss: 0.234
[64,   501] train loss: 0.173
[64,   601] train loss: 0.161
[64,   701] train loss: 0.214
[64,   801] train loss: 0.202
[64,   901] train loss: 0.207
[64,  1001] train loss: 0.164
[64,  1101] train loss: 0.174
[64,  1201] train loss: 0.164
[64,  1255] val loss: 0.406
[65,     1] train loss: 0.154
[65,   101] train loss: 0.211
[65,   201] train loss: 0.183
[65,   301] train loss: 0.271
[65,   401] train loss: 0.324
[65,   501] train loss: 0.203
[65,   601] train loss: 0.168
[65,   701] train loss: 0.225
[65,   801] train loss: 0.213
[65,   901] train loss: 0.223
[65,  1001] train loss: 0.194
[65,  1101] train loss: 0.194
[65,  1201] train loss: 0.178
[65,  1255] val loss: 0.436
[66,     1] train loss: 0.169
[66,   101] train loss: 0.241
[66,   201] train loss: 0.195
[66,   301] train loss: 0.203
[66,   401] train loss: 0.239
[66,   501] train loss: 0.157
[66,   601] train loss: 0.178
[66,   701] train loss: 0.168
[66,   801] train loss: 0.148
[66,   901] train loss: 0.210
[66,  1001] train loss: 0.204
[66,  1101] train loss: 0.194
[66,  1201] train loss: 0.176
[66,  1255] val loss: 0.423
[67,     1] train loss: 0.161
[67,   101] train loss: 0.167
[67,   201] train loss: 0.274
[67,   301] train loss: 0.201
[67,   401] train loss: 0.402
[67,   501] train loss: 0.183
[67,   601] train loss: 0.184
[67,   701] train loss: 0.187
[67,   801] train loss: 0.175
[67,   901] train loss: 0.191
[67,  1001] train loss: 0.202
[67,  1101] train loss: 0.220
[67,  1201] train loss: 0.271
[67,  1255] val loss: 0.427
[68,     1] train loss: 0.186
[68,   101] train loss: 0.193
[68,   201] train loss: 0.198
[68,   301] train loss: 0.213
[68,   401] train loss: 0.331
[68,   501] train loss: 0.209
[68,   601] train loss: 0.213
[68,   701] train loss: 0.157
[68,   801] train loss: 0.180
[68,   901] train loss: 0.204
[68,  1001] train loss: 0.179
[68,  1101] train loss: 0.287
[68,  1201] train loss: 0.249
[68,  1255] val loss: 0.403
Val. loss improved to:  tensor(0.4026, device='cuda:0')
[69,     1] train loss: 0.158
[69,   101] train loss: 0.273
[69,   201] train loss: 0.210
[69,   301] train loss: 0.165
[69,   401] train loss: 0.200
[69,   501] train loss: 0.207
[69,   601] train loss: 0.191
[69,   701] train loss: 0.167
[69,   801] train loss: 0.179
[69,   901] train loss: 0.240
[69,  1001] train loss: 0.163
[69,  1101] train loss: 0.220
[69,  1201] train loss: 0.180
[69,  1255] val loss: 0.393
Val. loss improved to:  tensor(0.3931, device='cuda:0')
[70,     1] train loss: 0.157
[70,   101] train loss: 0.223
[70,   201] train loss: 0.227
[70,   301] train loss: 0.154
[70,   401] train loss: 0.219
[70,   501] train loss: 0.302
[70,   601] train loss: 0.163
[70,   701] train loss: 0.160
[70,   801] train loss: 0.154
[70,   901] train loss: 0.210
[70,  1001] train loss: 0.147
[70,  1101] train loss: 0.173
[70,  1201] train loss: 0.191
[70,  1255] val loss: 0.401
[71,     1] train loss: 0.136
[71,   101] train loss: 0.276
[71,   201] train loss: 0.241
[71,   301] train loss: 0.200
[71,   401] train loss: 0.210
[71,   501] train loss: 0.231
[71,   601] train loss: 0.166
[71,   701] train loss: 0.164
[71,   801] train loss: 0.215
[71,   901] train loss: 0.229
[71,  1001] train loss: 0.278
[71,  1101] train loss: 0.166
[71,  1201] train loss: 0.259
[71,  1255] val loss: 0.397
[72,     1] train loss: 0.156
[72,   101] train loss: 0.223
[72,   201] train loss: 0.279
[72,   301] train loss: 0.194
[72,   401] train loss: 0.189
[72,   501] train loss: 0.172
[72,   601] train loss: 0.149
[72,   701] train loss: 0.198
[72,   801] train loss: 0.202
[72,   901] train loss: 0.188
[72,  1001] train loss: 0.135
[72,  1101] train loss: 0.164
[72,  1201] train loss: 0.242
[72,  1255] val loss: 0.438
[73,     1] train loss: 0.195
[73,   101] train loss: 0.175
[73,   201] train loss: 0.314
[73,   301] train loss: 0.176
[73,   401] train loss: 0.247
[73,   501] train loss: 0.182
[73,   601] train loss: 0.213
[73,   701] train loss: 0.166
[73,   801] train loss: 0.217
[73,   901] train loss: 0.196
[73,  1001] train loss: 0.156
[73,  1101] train loss: 0.213
[73,  1201] train loss: 0.307
[73,  1255] val loss: 0.452
[74,     1] train loss: 0.199
[74,   101] train loss: 0.156
[74,   201] train loss: 0.259
[74,   301] train loss: 0.147
[74,   401] train loss: 0.235
[74,   501] train loss: 0.157
[74,   601] train loss: 0.157
[74,   701] train loss: 0.231
[74,   801] train loss: 0.158
[74,   901] train loss: 0.161
[74,  1001] train loss: 0.188
[74,  1101] train loss: 0.178
[74,  1201] train loss: 0.215
[74,  1255] val loss: 0.469
[75,     1] train loss: 0.213
[75,   101] train loss: 0.188
[75,   201] train loss: 0.235
[75,   301] train loss: 0.142
[75,   401] train loss: 0.160
[75,   501] train loss: 0.176
[75,   601] train loss: 0.134
[75,   701] train loss: 0.194
[75,   801] train loss: 0.219
[75,   901] train loss: 0.150
[75,  1001] train loss: 0.172
[75,  1101] train loss: 0.143
[75,  1201] train loss: 0.199
[75,  1255] val loss: 0.468
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(8.4882, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(7.7352, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(8.2534, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(7.2493, device='cuda:0')
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py
Median filtering completed for PZT1
Median filtering completed for PZT2
Median filtering completed for PZT3
Median filtering completed for PZT4
Median filtering completed for PZT5
Median filtering completed for PZT6
Median filtering completed for PZT7
(238, 10, 599200)
(238, 2, 1799)
(238, 10, 500000)
(357238, 333, 10)
(357238, 2)
{'PZT 1': 1.1825618550729006e-05, 'PZT 2': 1.4957864968932928e-05, 'PZT 3': 1.2223723761675534e-05, 'PZT 4': 2.4290204818265507e-05, 'PZT 5': -4.92140710490352e-07, 'PZT 6': 1.0558422379778105e-05, 'PZT 7': 1.1294023574045104e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 7.698789352161183e-05, 'PZT 2': 7.31714082474931e-05, 'PZT 3': 7.603608366185776e-05, 'PZT 4': 0.00010555833029777978, 'PZT 5': 7.634027987161989e-05, 'PZT 6': 8.895505051254942e-05, 'PZT 7': 0.000127626301277272, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 30.978
[1,   101] train loss: 0.234
[1,   201] train loss: 0.182
[1,   301] train loss: 0.151
[1,   401] train loss: 0.125
[1,   501] train loss: 0.099
[1,   601] train loss: 0.123
[1,   701] train loss: 0.125
[1,   801] train loss: 0.092
[1,   901] train loss: 0.090
[1,  1001] train loss: 0.078
[1,  1101] train loss: 0.107
[1,  1201] train loss: 0.111
[1,  1255] val loss: 0.086
Val. loss improved to:  tensor(0.0858, device='cuda:0')
[2,     1] train loss: 0.088
[2,   101] train loss: 0.083
[2,   201] train loss: 0.065
[2,   301] train loss: 0.066
[2,   401] train loss: 0.087
[2,   501] train loss: 0.062
[2,   601] train loss: 0.088
[2,   701] train loss: 0.085
[2,   801] train loss: 0.073
[2,   901] train loss: 0.057
[2,  1001] train loss: 0.066
[2,  1101] train loss: 0.089
[2,  1201] train loss: 0.073
[2,  1255] val loss: 0.065
Val. loss improved to:  tensor(0.0648, device='cuda:0')
[3,     1] train loss: 0.063
[3,   101] train loss: 0.063
[3,   201] train loss: 0.048
[3,   301] train loss: 0.057
[3,   401] train loss: 0.071
[3,   501] train loss: 0.049
[3,   601] train loss: 0.068
[3,   701] train loss: 0.061
[3,   801] train loss: 0.074
[3,   901] train loss: 0.054
[3,  1001] train loss: 0.059
[3,  1101] train loss: 0.086
[3,  1201] train loss: 0.060
[3,  1255] val loss: 0.060
Val. loss improved to:  tensor(0.0600, device='cuda:0')
[4,     1] train loss: 0.050
[4,   101] train loss: 0.060
[4,   201] train loss: 0.047
[4,   301] train loss: 0.051
[4,   401] train loss: 0.063
[4,   501] train loss: 0.046
[4,   601] train loss: 0.068
[4,   701] train loss: 0.064
[4,   801] train loss: 0.067
[4,   901] train loss: 0.051
[4,  1001] train loss: 0.042
[4,  1101] train loss: 0.076
[4,  1201] train loss: 0.057
[4,  1255] val loss: 0.058
Val. loss improved to:  tensor(0.0579, device='cuda:0')
[5,     1] train loss: 0.050
[5,   101] train loss: 0.063
[5,   201] train loss: 0.050
[5,   301] train loss: 0.047
[5,   401] train loss: 0.058
[5,   501] train loss: 0.048
[5,   601] train loss: 0.067
[5,   701] train loss: 0.072
[5,   801] train loss: 0.055
[5,   901] train loss: 0.051
[5,  1001] train loss: 0.039
[5,  1101] train loss: 0.060
[5,  1201] train loss: 0.043
[5,  1255] val loss: 0.056
Val. loss improved to:  tensor(0.0557, device='cuda:0')
[6,     1] train loss: 0.049
[6,   101] train loss: 0.052
[6,   201] train loss: 0.043
[6,   301] train loss: 0.048
[6,   401] train loss: 0.056
[6,   501] train loss: 0.052
[6,   601] train loss: 0.054
[6,   701] train loss: 0.065
[6,   801] train loss: 0.056
[6,   901] train loss: 0.049
[6,  1001] train loss: 0.038
[6,  1101] train loss: 0.054
[6,  1201] train loss: 0.042
[6,  1255] val loss: 0.052
Val. loss improved to:  tensor(0.0524, device='cuda:0')
[7,     1] train loss: 0.047
[7,   101] train loss: 0.049
[7,   201] train loss: 0.042
[7,   301] train loss: 0.047
[7,   401] train loss: 0.051
[7,   501] train loss: 0.055
[7,   601] train loss: 0.052
[7,   701] train loss: 0.066
[7,   801] train loss: 0.055
[7,   901] train loss: 0.046
[7,  1001] train loss: 0.034
[7,  1101] train loss: 0.054
[7,  1201] train loss: 0.042
[7,  1255] val loss: 0.050
Val. loss improved to:  tensor(0.0502, device='cuda:0')
[8,     1] train loss: 0.043
[8,   101] train loss: 0.050
[8,   201] train loss: 0.042
[8,   301] train loss: 0.044
[8,   401] train loss: 0.050
[8,   501] train loss: 0.049
[8,   601] train loss: 0.053
[8,   701] train loss: 0.060
[8,   801] train loss: 0.053
[8,   901] train loss: 0.045
[8,  1001] train loss: 0.035
[8,  1101] train loss: 0.055
[8,  1201] train loss: 0.040
[8,  1255] val loss: 0.049
Val. loss improved to:  tensor(0.0493, device='cuda:0')
[9,     1] train loss: 0.044
[9,   101] train loss: 0.064
[9,   201] train loss: 0.044
[9,   301] train loss: 0.056
[9,   401] train loss: 0.050
[9,   501] train loss: 0.045
[9,   601] train loss: 0.052
[9,   701] train loss: 0.054
[9,   801] train loss: 0.059
[9,   901] train loss: 0.048
[9,  1001] train loss: 0.036
[9,  1101] train loss: 0.058
[9,  1201] train loss: 0.043
[9,  1255] val loss: 0.048
Val. loss improved to:  tensor(0.0483, device='cuda:0')
[10,     1] train loss: 0.041
[10,   101] train loss: 0.061
[10,   201] train loss: 0.040
[10,   301] train loss: 0.047
[10,   401] train loss: 0.046
[10,   501] train loss: 0.041
[10,   601] train loss: 0.051
[10,   701] train loss: 0.053
[10,   801] train loss: 0.054
[10,   901] train loss: 0.048
[10,  1001] train loss: 0.037
[10,  1101] train loss: 0.054
[10,  1201] train loss: 0.040
[10,  1255] val loss: 0.047
Val. loss improved to:  tensor(0.0472, device='cuda:0')
[11,     1] train loss: 0.040
[11,   101] train loss: 0.057
[11,   201] train loss: 0.039
[11,   301] train loss: 0.049
[11,   401] train loss: 0.047
[11,   501] train loss: 0.045
[11,   601] train loss: 0.049
[11,   701] train loss: 0.053
[11,   801] train loss: 0.052
[11,   901] train loss: 0.048
[11,  1001] train loss: 0.036
[11,  1101] train loss: 0.053
[11,  1201] train loss: 0.040
[11,  1255] val loss: 0.046
Val. loss improved to:  tensor(0.0462, device='cuda:0')
[12,     1] train loss: 0.039
[12,   101] train loss: 0.056
[12,   201] train loss: 0.039
[12,   301] train loss: 0.043
[12,   401] train loss: 0.051
[12,   501] train loss: 0.045
[12,   601] train loss: 0.049
[12,   701] train loss: 0.051
[12,   801] train loss: 0.052
[12,   901] train loss: 0.040
[12,  1001] train loss: 0.035
[12,  1101] train loss: 0.053
[12,  1201] train loss: 0.039
[12,  1255] val loss: 0.047
[13,     1] train loss: 0.040
[13,   101] train loss: 0.051
[13,   201] train loss: 0.040
[13,   301] train loss: 0.045
[13,   401] train loss: 0.052
[13,   501] train loss: 0.042
[13,   601] train loss: 0.049
[13,   701] train loss: 0.050
[13,   801] train loss: 0.052
[13,   901] train loss: 0.039
[13,  1001] train loss: 0.035
[13,  1101] train loss: 0.055
[13,  1201] train loss: 0.040
[13,  1255] val loss: 0.044
Val. loss improved to:  tensor(0.0440, device='cuda:0')
[14,     1] train loss: 0.038
[14,   101] train loss: 0.044
[14,   201] train loss: 0.038
[14,   301] train loss: 0.043
[14,   401] train loss: 0.052
[14,   501] train loss: 0.038
[14,   601] train loss: 0.047
[14,   701] train loss: 0.045
[14,   801] train loss: 0.049
[14,   901] train loss: 0.038
[14,  1001] train loss: 0.036
[14,  1101] train loss: 0.053
[14,  1201] train loss: 0.038
[14,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0433, device='cuda:0')
[15,     1] train loss: 0.036
[15,   101] train loss: 0.047
[15,   201] train loss: 0.043
[15,   301] train loss: 0.046
[15,   401] train loss: 0.054
[15,   501] train loss: 0.035
[15,   601] train loss: 0.048
[15,   701] train loss: 0.048
[15,   801] train loss: 0.046
[15,   901] train loss: 0.039
[15,  1001] train loss: 0.035
[15,  1101] train loss: 0.054
[15,  1201] train loss: 0.037
[15,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0431, device='cuda:0')
[16,     1] train loss: 0.038
[16,   101] train loss: 0.048
[16,   201] train loss: 0.036
[16,   301] train loss: 0.043
[16,   401] train loss: 0.048
[16,   501] train loss: 0.036
[16,   601] train loss: 0.047
[16,   701] train loss: 0.046
[16,   801] train loss: 0.048
[16,   901] train loss: 0.039
[16,  1001] train loss: 0.034
[16,  1101] train loss: 0.055
[16,  1201] train loss: 0.034
[16,  1255] val loss: 0.043
[17,     1] train loss: 0.038
[17,   101] train loss: 0.050
[17,   201] train loss: 0.037
[17,   301] train loss: 0.042
[17,   401] train loss: 0.048
[17,   501] train loss: 0.036
[17,   601] train loss: 0.057
[17,   701] train loss: 0.047
[17,   801] train loss: 0.048
[17,   901] train loss: 0.037
[17,  1001] train loss: 0.037
[17,  1101] train loss: 0.050
[17,  1201] train loss: 0.037
[17,  1255] val loss: 0.046
[18,     1] train loss: 0.041
[18,   101] train loss: 0.047
[18,   201] train loss: 0.035
[18,   301] train loss: 0.042
[18,   401] train loss: 0.048
[18,   501] train loss: 0.035
[18,   601] train loss: 0.047
[18,   701] train loss: 0.049
[18,   801] train loss: 0.048
[18,   901] train loss: 0.037
[18,  1001] train loss: 0.034
[18,  1101] train loss: 0.048
[18,  1201] train loss: 0.035
[18,  1255] val loss: 0.043
Val. loss improved to:  tensor(0.0426, device='cuda:0')
[19,     1] train loss: 0.040
[19,   101] train loss: 0.053
[19,   201] train loss: 0.034
[19,   301] train loss: 0.042
[19,   401] train loss: 0.045
[19,   501] train loss: 0.037
[19,   601] train loss: 0.043
[19,   701] train loss: 0.047
[19,   801] train loss: 0.048
[19,   901] train loss: 0.039
[19,  1001] train loss: 0.038
[19,  1101] train loss: 0.044
[19,  1201] train loss: 0.036
[19,  1255] val loss: 0.042
Val. loss improved to:  tensor(0.0420, device='cuda:0')
[20,     1] train loss: 0.038
[20,   101] train loss: 0.043
[20,   201] train loss: 0.035
[20,   301] train loss: 0.043
[20,   401] train loss: 0.044
[20,   501] train loss: 0.037
[20,   601] train loss: 0.042
[20,   701] train loss: 0.055
[20,   801] train loss: 0.046
[20,   901] train loss: 0.037
[20,  1001] train loss: 0.037
[20,  1101] train loss: 0.046
[20,  1201] train loss: 0.040
[20,  1255] val loss: 0.043
[21,     1] train loss: 0.038
[21,   101] train loss: 0.041
[21,   201] train loss: 0.034
[21,   301] train loss: 0.044
[21,   401] train loss: 0.041
[21,   501] train loss: 0.038
[21,   601] train loss: 0.044
[21,   701] train loss: 0.050
[21,   801] train loss: 0.047
[21,   901] train loss: 0.036
[21,  1001] train loss: 0.040
[21,  1101] train loss: 0.047
[21,  1201] train loss: 0.041
[21,  1255] val loss: 0.043
[22,     1] train loss: 0.038
[22,   101] train loss: 0.041
[22,   201] train loss: 0.036
[22,   301] train loss: 0.042
[22,   401] train loss: 0.042
[22,   501] train loss: 0.038
[22,   601] train loss: 0.040
[22,   701] train loss: 0.046
[22,   801] train loss: 0.042
[22,   901] train loss: 0.035
[22,  1001] train loss: 0.036
[22,  1101] train loss: 0.042
[22,  1201] train loss: 0.040
[22,  1255] val loss: 0.043
[23,     1] train loss: 0.038
[23,   101] train loss: 0.044
[23,   201] train loss: 0.032
[23,   301] train loss: 0.041
[23,   401] train loss: 0.041
[23,   501] train loss: 0.039
[23,   601] train loss: 0.041
[23,   701] train loss: 0.047
[23,   801] train loss: 0.045
[23,   901] train loss: 0.035
[23,  1001] train loss: 0.036
[23,  1101] train loss: 0.046
[23,  1201] train loss: 0.040
[23,  1255] val loss: 0.042
[24,     1] train loss: 0.037
[24,   101] train loss: 0.042
[24,   201] train loss: 0.033
[24,   301] train loss: 0.041
[24,   401] train loss: 0.041
[24,   501] train loss: 0.036
[24,   601] train loss: 0.039
[24,   701] train loss: 0.045
[24,   801] train loss: 0.048
[24,   901] train loss: 0.038
[24,  1001] train loss: 0.037
[24,  1101] train loss: 0.040
[24,  1201] train loss: 0.039
[24,  1255] val loss: 0.044
[25,     1] train loss: 0.038
[25,   101] train loss: 0.040
[25,   201] train loss: 0.037
[25,   301] train loss: 0.042
[25,   401] train loss: 0.041
[25,   501] train loss: 0.037
[25,   601] train loss: 0.041
[25,   701] train loss: 0.046
[25,   801] train loss: 0.043
[25,   901] train loss: 0.036
[25,  1001] train loss: 0.036
[25,  1101] train loss: 0.046
[25,  1201] train loss: 0.037
[25,  1255] val loss: 0.042
[26,     1] train loss: 0.039
[26,   101] train loss: 0.040
[26,   201] train loss: 0.042
[26,   301] train loss: 0.040
[26,   401] train loss: 0.038
[26,   501] train loss: 0.035
[26,   601] train loss: 0.041
[26,   701] train loss: 0.043
[26,   801] train loss: 0.043
[26,   901] train loss: 0.039
[26,  1001] train loss: 0.049
[26,  1101] train loss: 0.045
[26,  1201] train loss: 0.036
[26,  1255] val loss: 0.042
Val. loss improved to:  tensor(0.0415, device='cuda:0')
[27,     1] train loss: 0.037
[27,   101] train loss: 0.040
[27,   201] train loss: 0.046
[27,   301] train loss: 0.039
[27,   401] train loss: 0.039
[27,   501] train loss: 0.036
[27,   601] train loss: 0.037
[27,   701] train loss: 0.043
[27,   801] train loss: 0.043
[27,   901] train loss: 0.039
[27,  1001] train loss: 0.039
[27,  1101] train loss: 0.046
[27,  1201] train loss: 0.036
[27,  1255] val loss: 0.041
Val. loss improved to:  tensor(0.0414, device='cuda:0')
[28,     1] train loss: 0.036
[28,   101] train loss: 0.039
[28,   201] train loss: 0.034
[28,   301] train loss: 0.039
[28,   401] train loss: 0.039
[28,   501] train loss: 0.036
