/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_SGLETEincl.py
(238, 12, 599200)
(238,)
(238, 12, 500000)
(238,)
(357238, 333, 12)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05, 'SG LE': -7.614942127371901e-05, 'SG TE': -6.9420303991186e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05, 'SG LE': 9.757253745226857e-05, 'SG TE': 6.070615587664214e-05}
1.13.1
The number of in channels is:  12
[40,   101] train loss: 0.019
[40,   201] train loss: 0.024
[40,   301] train loss: 0.018
[40,   401] train loss: 0.028
[40,   501] train loss: 0.021
[40,   601] train loss: 0.024
[40,   701] train loss: 0.023
[40,   801] train loss: 0.027
[40,   901] train loss: 0.020
[40,  1001] train loss: 0.014
[40,  1101] train loss: 0.022
[40,  1201] train loss: 0.021
[40,  1255] val loss: 0.021
Val. loss improved to:  tensor(0.0213, device='cuda:0')
[41,     1] train loss: 0.021
[41,   101] train loss: 0.022
[41,   201] train loss: 0.023
[41,   301] train loss: 0.018
[41,   401] train loss: 0.028
[41,   501] train loss: 0.022
[41,   601] train loss: 0.024
[41,   701] train loss: 0.022
[41,   801] train loss: 0.027
[41,   901] train loss: 0.020
[41,  1001] train loss: 0.016
[41,  1101] train loss: 0.022
[41,  1201] train loss: 0.022
[41,  1255] val loss: 0.022
[42,     1] train loss: 0.021
[42,   101] train loss: 0.020
[42,   201] train loss: 0.021
[42,   301] train loss: 0.018
[42,   401] train loss: 0.032
[42,   501] train loss: 0.022
[42,   601] train loss: 0.023
[42,   701] train loss: 0.021
[42,   801] train loss: 0.025
[42,   901] train loss: 0.020
[42,  1001] train loss: 0.017
[42,  1101] train loss: 0.021
[42,  1201] train loss: 0.024
[42,  1255] val loss: 0.023
[43,     1] train loss: 0.021
[43,   101] train loss: 0.019
[43,   201] train loss: 0.021
[43,   301] train loss: 0.018
[43,   401] train loss: 0.028
[43,   501] train loss: 0.020
[43,   601] train loss: 0.025
[43,   701] train loss: 0.023
[43,   801] train loss: 0.025
[43,   901] train loss: 0.019
[43,  1001] train loss: 0.016
[43,  1101] train loss: 0.022
[43,  1201] train loss: 0.021
[43,  1255] val loss: 0.023
[44,     1] train loss: 0.022
[44,   101] train loss: 0.020
[44,   201] train loss: 0.021
[44,   301] train loss: 0.018
[44,   401] train loss: 0.028
[44,   501] train loss: 0.021
[44,   601] train loss: 0.024
[44,   701] train loss: 0.022
[44,   801] train loss: 0.027
[44,   901] train loss: 0.021
[44,  1001] train loss: 0.016
[44,  1101] train loss: 0.020
[44,  1201] train loss: 0.022
[44,  1255] val loss: 0.022
[45,     1] train loss: 0.019
[45,   101] train loss: 0.020
[45,   201] train loss: 0.021
[45,   301] train loss: 0.017
[45,   401] train loss: 0.029
[45,   501] train loss: 0.022
[45,   601] train loss: 0.025
[45,   701] train loss: 0.023
[45,   801] train loss: 0.023
[45,   901] train loss: 0.020
[45,  1001] train loss: 0.016
[45,  1101] train loss: 0.021
[45,  1201] train loss: 0.022
[45,  1255] val loss: 0.022
[46,     1] train loss: 0.020
[46,   101] train loss: 0.020
[46,   201] train loss: 0.020
[46,   301] train loss: 0.020
[46,   401] train loss: 0.028
[46,   501] train loss: 0.021
[46,   601] train loss: 0.023
[46,   701] train loss: 0.022
[46,   801] train loss: 0.026
[46,   901] train loss: 0.020
[46,  1001] train loss: 0.016
[46,  1101] train loss: 0.022
[46,  1201] train loss: 0.023
[46,  1255] val loss: 0.022
[47,     1] train loss: 0.019
[47,   101] train loss: 0.019
[47,   201] train loss: 0.021
[47,   301] train loss: 0.019
[47,   401] train loss: 0.032
[47,   501] train loss: 0.022
[47,   601] train loss: 0.024
[47,   701] train loss: 0.022
[47,   801] train loss: 0.024
[47,   901] train loss: 0.026
[47,  1001] train loss: 0.016
[47,  1101] train loss: 0.024
[47,  1201] train loss: 0.024
[47,  1255] val loss: 0.022
[48,     1] train loss: 0.020
[48,   101] train loss: 0.019
[48,   201] train loss: 0.022
[48,   301] train loss: 0.019
[48,   401] train loss: 0.029
[48,   501] train loss: 0.020
[48,   601] train loss: 0.022
[48,   701] train loss: 0.022
[48,   801] train loss: 0.025
[48,   901] train loss: 0.019
[48,  1001] train loss: 0.019
[48,  1101] train loss: 0.021
[48,  1201] train loss: 0.023
[48,  1255] val loss: 0.024
[49,     1] train loss: 0.020
[49,   101] train loss: 0.018
[49,   201] train loss: 0.020
[49,   301] train loss: 0.020
[49,   401] train loss: 0.032
[49,   501] train loss: 0.021
[49,   601] train loss: 0.025
[49,   701] train loss: 0.020
[49,   801] train loss: 0.025
[49,   901] train loss: 0.020
[49,  1001] train loss: 0.015
[49,  1101] train loss: 0.024
[49,  1201] train loss: 0.020
[49,  1255] val loss: 0.023
[50,     1] train loss: 0.021
[50,   101] train loss: 0.018
[50,   201] train loss: 0.021
[50,   301] train loss: 0.020
[50,   401] train loss: 0.028
[50,   501] train loss: 0.021
[50,   601] train loss: 0.024
[50,   701] train loss: 0.021
[50,   801] train loss: 0.024
[50,   901] train loss: 0.020
[50,  1001] train loss: 0.016
[50,  1101] train loss: 0.024
[50,  1201] train loss: 0.023
[50,  1255] val loss: 0.022
[51,     1] train loss: 0.019
[51,   101] train loss: 0.018
[51,   201] train loss: 0.022
[51,   301] train loss: 0.018
[51,   401] train loss: 0.029
[51,   501] train loss: 0.022
[51,   601] train loss: 0.024
[51,   701] train loss: 0.021
[51,   801] train loss: 0.025
[51,   901] train loss: 0.019
[51,  1001] train loss: 0.016
[51,  1101] train loss: 0.025
[51,  1201] train loss: 0.021
[51,  1255] val loss: 0.023
[52,     1] train loss: 0.020
[52,   101] train loss: 0.019
[52,   201] train loss: 0.021
[52,   301] train loss: 0.018
[52,   401] train loss: 0.028
[52,   501] train loss: 0.021
[52,   601] train loss: 0.022
[52,   701] train loss: 0.021
[52,   801] train loss: 0.022
[52,   901] train loss: 0.020
[52,  1001] train loss: 0.014
[52,  1101] train loss: 0.023
[52,  1201] train loss: 0.023
[52,  1255] val loss: 0.023
[53,     1] train loss: 0.019
[53,   101] train loss: 0.018
[53,   201] train loss: 0.021
[53,   301] train loss: 0.018
[53,   401] train loss: 0.031
[53,   501] train loss: 0.022
[53,   601] train loss: 0.024
[53,   701] train loss: 0.021
[53,   801] train loss: 0.025
[53,   901] train loss: 0.019
[53,  1001] train loss: 0.014
[53,  1101] train loss: 0.023
[53,  1201] train loss: 0.022
[53,  1255] val loss: 0.023
[54,     1] train loss: 0.019
[54,   101] train loss: 0.018
[54,   201] train loss: 0.021
[54,   301] train loss: 0.017
[54,   401] train loss: 0.027
[54,   501] train loss: 0.021
[54,   601] train loss: 0.022
[54,   701] train loss: 0.021
[54,   801] train loss: 0.022
[54,   901] train loss: 0.022
[54,  1001] train loss: 0.015
[54,  1101] train loss: 0.021
[54,  1201] train loss: 0.021
[54,  1255] val loss: 0.023
[55,     1] train loss: 0.019
[55,   101] train loss: 0.018
[55,   201] train loss: 0.023
[55,   301] train loss: 0.018
[55,   401] train loss: 0.028
[55,   501] train loss: 0.021
[55,   601] train loss: 0.025
[55,   701] train loss: 0.020
[55,   801] train loss: 0.023
[55,   901] train loss: 0.019
[55,  1001] train loss: 0.017
[55,  1101] train loss: 0.023
[55,  1201] train loss: 0.020
[55,  1255] val loss: 0.022
[56,     1] train loss: 0.019
[56,   101] train loss: 0.018
[56,   201] train loss: 0.022
[56,   301] train loss: 0.017
[56,   401] train loss: 0.028
[56,   501] train loss: 0.021
[56,   601] train loss: 0.022
[56,   701] train loss: 0.021
[56,   801] train loss: 0.024
[56,   901] train loss: 0.020
[56,  1001] train loss: 0.014
[56,  1101] train loss: 0.023
[56,  1201] train loss: 0.019
[56,  1255] val loss: 0.023
[57,     1] train loss: 0.019
[57,   101] train loss: 0.019
[57,   201] train loss: 0.021
[57,   301] train loss: 0.017
[57,   401] train loss: 0.029
[57,   501] train loss: 0.021
[57,   601] train loss: 0.024
[57,   701] train loss: 0.021
[57,   801] train loss: 0.024
[57,   901] train loss: 0.019
[57,  1001] train loss: 0.015
[57,  1101] train loss: 0.023
[57,  1201] train loss: 0.020
[57,  1255] val loss: 0.023
[58,     1] train loss: 0.021
[58,   101] train loss: 0.019
[58,   201] train loss: 0.022
[58,   301] train loss: 0.018
[58,   401] train loss: 0.027
[58,   501] train loss: 0.020
[58,   601] train loss: 0.023
[58,   701] train loss: 0.022
[58,   801] train loss: 0.023
[58,   901] train loss: 0.020
[58,  1001] train loss: 0.014
[58,  1101] train loss: 0.022
[58,  1201] train loss: 0.021
[58,  1255] val loss: 0.022
[59,     1] train loss: 0.020
[59,   101] train loss: 0.018
[59,   201] train loss: 0.022
[59,   301] train loss: 0.017
[59,   401] train loss: 0.027
[59,   501] train loss: 0.019
[59,   601] train loss: 0.024
[59,   701] train loss: 0.030
[59,   801] train loss: 0.025
[59,   901] train loss: 0.021
[59,  1001] train loss: 0.014
[59,  1101] train loss: 0.022
[59,  1201] train loss: 0.021
[59,  1255] val loss: 0.022
[60,     1] train loss: 0.020
[60,   101] train loss: 0.017
[60,   201] train loss: 0.021
[60,   301] train loss: 0.016
[60,   401] train loss: 0.025
[60,   501] train loss: 0.020
[60,   601] train loss: 0.024
[60,   701] train loss: 0.020
[60,   801] train loss: 0.024
[60,   901] train loss: 0.023
[60,  1001] train loss: 0.014
[60,  1101] train loss: 0.024
[60,  1201] train loss: 0.021
[60,  1255] val loss: 0.022
[61,     1] train loss: 0.018
[61,   101] train loss: 0.019
[61,   201] train loss: 0.022
[61,   301] train loss: 0.021
[61,   401] train loss: 0.026
[61,   501] train loss: 0.018
[61,   601] train loss: 0.022
[61,   701] train loss: 0.020
[61,   801] train loss: 0.023
[61,   901] train loss: 0.018
[61,  1001] train loss: 0.016
[61,  1101] train loss: 0.023
[61,  1201] train loss: 0.020
[61,  1255] val loss: 0.022
[62,     1] train loss: 0.018
[62,   101] train loss: 0.017
[62,   201] train loss: 0.022
[62,   301] train loss: 0.016
[62,   401] train loss: 0.027
[62,   501] train loss: 0.020
[62,   601] train loss: 0.025
[62,   701] train loss: 0.022
[62,   801] train loss: 0.024
[62,   901] train loss: 0.021
[62,  1001] train loss: 0.015
[62,  1101] train loss: 0.022
[62,  1201] train loss: 0.022
[62,  1255] val loss: 0.022
[63,     1] train loss: 0.018
[63,   101] train loss: 0.018
[63,   201] train loss: 0.020
[63,   301] train loss: 0.018
[63,   401] train loss: 0.025
[63,   501] train loss: 0.019
[63,   601] train loss: 0.024
[63,   701] train loss: 0.021
[63,   801] train loss: 0.022
[63,   901] train loss: 0.019
[63,  1001] train loss: 0.014
[63,  1101] train loss: 0.023
[63,  1201] train loss: 0.024
[63,  1255] val loss: 0.021
Val. loss improved to:  tensor(0.0211, device='cuda:0')
[64,     1] train loss: 0.018
[64,   101] train loss: 0.018
[64,   201] train loss: 0.020
[64,   301] train loss: 0.017
[64,   401] train loss: 0.027
[64,   501] train loss: 0.020
[64,   601] train loss: 0.026
[64,   701] train loss: 0.019
[64,   801] train loss: 0.024
[64,   901] train loss: 0.019
[64,  1001] train loss: 0.015
[64,  1101] train loss: 0.023
[64,  1201] train loss: 0.020
[64,  1255] val loss: 0.022
[65,     1] train loss: 0.019
[65,   101] train loss: 0.018
[65,   201] train loss: 0.022
[65,   301] train loss: 0.018
[65,   401] train loss: 0.025
[65,   501] train loss: 0.019
[65,   601] train loss: 0.021
[65,   701] train loss: 0.019
[65,   801] train loss: 0.024
[65,   901] train loss: 0.019
[65,  1001] train loss: 0.016
[65,  1101] train loss: 0.024
[65,  1201] train loss: 0.022
[65,  1255] val loss: 0.022
[66,     1] train loss: 0.019
[66,   101] train loss: 0.019
[66,   201] train loss: 0.021
[66,   301] train loss: 0.019
[66,   401] train loss: 0.025
[66,   501] train loss: 0.021
[66,   601] train loss: 0.024
[66,   701] train loss: 0.020
[66,   801] train loss: 0.025
[66,   901] train loss: 0.019
[66,  1001] train loss: 0.016
[66,  1101] train loss: 0.023
[66,  1201] train loss: 0.022
[66,  1255] val loss: 0.022
[67,     1] train loss: 0.019
[67,   101] train loss: 0.017
[67,   201] train loss: 0.021
[67,   301] train loss: 0.018
[67,   401] train loss: 0.029
[67,   501] train loss: 0.020
[67,   601] train loss: 0.023
[67,   701] train loss: 0.019
[67,   801] train loss: 0.023
[67,   901] train loss: 0.021
[67,  1001] train loss: 0.016
[67,  1101] train loss: 0.024
[67,  1201] train loss: 0.022
[67,  1255] val loss: 0.021
[68,     1] train loss: 0.019
[68,   101] train loss: 0.018
[68,   201] train loss: 0.021
[68,   301] train loss: 0.016
[68,   401] train loss: 0.026
[68,   501] train loss: 0.020
[68,   601] train loss: 0.021
[68,   701] train loss: 0.019
[68,   801] train loss: 0.021
[68,   901] train loss: 0.019
[68,  1001] train loss: 0.014
[68,  1101] train loss: 0.022
[68,  1201] train loss: 0.023
[68,  1255] val loss: 0.022
[69,     1] train loss: 0.018
[69,   101] train loss: 0.018
[69,   201] train loss: 0.021
[69,   301] train loss: 0.016
[69,   401] train loss: 0.026
[69,   501] train loss: 0.020
[69,   601] train loss: 0.022
[69,   701] train loss: 0.021
[69,   801] train loss: 0.023
[69,   901] train loss: 0.019
[69,  1001] train loss: 0.017
[69,  1101] train loss: 0.021
[69,  1201] train loss: 0.023
[69,  1255] val loss: 0.021
Val. loss improved to:  tensor(0.0210, device='cuda:0')
[70,     1] train loss: 0.018
[70,   101] train loss: 0.018
[70,   201] train loss: 0.021
[70,   301] train loss: 0.016
[70,   401] train loss: 0.026
[70,   501] train loss: 0.020
[70,   601] train loss: 0.023
[70,   701] train loss: 0.019
[70,   801] train loss: 0.025
[70,   901] train loss: 0.020
[70,  1001] train loss: 0.015
[70,  1101] train loss: 0.024
[70,  1201] train loss: 0.021
[70,  1255] val loss: 0.021
[71,     1] train loss: 0.018
[71,   101] train loss: 0.019
[71,   201] train loss: 0.020
[71,   301] train loss: 0.016
[71,   401] train loss: 0.026
[71,   501] train loss: 0.020
[71,   601] train loss: 0.025
[71,   701] train loss: 0.022
[71,   801] train loss: 0.022
[71,   901] train loss: 0.020
[71,  1001] train loss: 0.015
[71,  1101] train loss: 0.022
[71,  1201] train loss: 0.021
[71,  1255] val loss: 0.021
[72,     1] train loss: 0.018
[72,   101] train loss: 0.017
[72,   201] train loss: 0.021
[72,   301] train loss: 0.017
[72,   401] train loss: 0.027
[72,   501] train loss: 0.020
[72,   601] train loss: 0.020
[72,   701] train loss: 0.020
[72,   801] train loss: 0.023
[72,   901] train loss: 0.019
[72,  1001] train loss: 0.016
[72,  1101] train loss: 0.024
[72,  1201] train loss: 0.023
[72,  1255] val loss: 0.022
[73,     1] train loss: 0.019
[73,   101] train loss: 0.020
[73,   201] train loss: 0.021
[73,   301] train loss: 0.019
[73,   401] train loss: 0.026
[73,   501] train loss: 0.020
[73,   601] train loss: 0.024
[73,   701] train loss: 0.022
[73,   801] train loss: 0.030
[73,   901] train loss: 0.020
[73,  1001] train loss: 0.017
[73,  1101] train loss: 0.024
[73,  1201] train loss: 0.022
[73,  1255] val loss: 0.021
Val. loss improved to:  tensor(0.0209, device='cuda:0')
[74,     1] train loss: 0.017
[74,   101] train loss: 0.018
[74,   201] train loss: 0.021
[74,   301] train loss: 0.017
[74,   401] train loss: 0.025
[74,   501] train loss: 0.021
[74,   601] train loss: 0.024
[74,   701] train loss: 0.020
[74,   801] train loss: 0.022
[74,   901] train loss: 0.020
[74,  1001] train loss: 0.017
[74,  1101] train loss: 0.025
[74,  1201] train loss: 0.021
[74,  1255] val loss: 0.021
[75,     1] train loss: 0.018
[75,   101] train loss: 0.019
[75,   201] train loss: 0.021
[75,   301] train loss: 0.018
[75,   401] train loss: 0.026
[75,   501] train loss: 0.021
[75,   601] train loss: 0.024
[75,   701] train loss: 0.019
[75,   801] train loss: 0.021
[75,   901] train loss: 0.019
[75,  1001] train loss: 0.016
[75,  1101] train loss: 0.024
[75,  1201] train loss: 0.021
[75,  1255] val loss: 0.021
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(1.2014, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(1.2308, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(1.2115, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(1.2393, device='cuda:0')
