/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
[41,   301] train loss: 0.034
[41,   401] train loss: 0.022
[41,   501] train loss: 0.028
[41,   601] train loss: 0.032
[41,   701] train loss: 0.030
[41,   801] train loss: 0.032
[41,   901] train loss: 0.027
[41,  1001] train loss: 0.029
[41,  1101] train loss: 0.028
[41,  1201] train loss: 0.028
[41,  1255] val loss: 0.029
Val. loss improved to:  tensor(0.0292, device='cuda:0')
[42,     1] train loss: 0.031
[42,   101] train loss: 0.029
[42,   201] train loss: 0.027
[42,   301] train loss: 0.031
[42,   401] train loss: 0.021
[42,   501] train loss: 0.022
[42,   601] train loss: 0.025
[42,   701] train loss: 0.030
[42,   801] train loss: 0.031
[42,   901] train loss: 0.029
[42,  1001] train loss: 0.031
[42,  1101] train loss: 0.029
[42,  1201] train loss: 0.027
[42,  1255] val loss: 0.030
[43,     1] train loss: 0.033
[43,   101] train loss: 0.030
[43,   201] train loss: 0.027
[43,   301] train loss: 0.030
[43,   401] train loss: 0.021
[43,   501] train loss: 0.023
[43,   601] train loss: 0.026
[43,   701] train loss: 0.037
[43,   801] train loss: 0.038
[43,   901] train loss: 0.028
[43,  1001] train loss: 0.029
[43,  1101] train loss: 0.030
[43,  1201] train loss: 0.027
[43,  1255] val loss: 0.030
[44,     1] train loss: 0.031
[44,   101] train loss: 0.029
[44,   201] train loss: 0.026
[44,   301] train loss: 0.036
[44,   401] train loss: 0.022
[44,   501] train loss: 0.022
[44,   601] train loss: 0.024
[44,   701] train loss: 0.030
[44,   801] train loss: 0.035
[44,   901] train loss: 0.027
[44,  1001] train loss: 0.029
[44,  1101] train loss: 0.029
[44,  1201] train loss: 0.025
[44,  1255] val loss: 0.029
[45,     1] train loss: 0.030
[45,   101] train loss: 0.029
[45,   201] train loss: 0.026
[45,   301] train loss: 0.029
[45,   401] train loss: 0.019
[45,   501] train loss: 0.024
[45,   601] train loss: 0.026
[45,   701] train loss: 0.028
[45,   801] train loss: 0.037
[45,   901] train loss: 0.027
[45,  1001] train loss: 0.029
[45,  1101] train loss: 0.027
[45,  1201] train loss: 0.025
[45,  1255] val loss: 0.029
Val. loss improved to:  tensor(0.0291, device='cuda:0')
[46,     1] train loss: 0.029
[46,   101] train loss: 0.029
[46,   201] train loss: 0.025
[46,   301] train loss: 0.029
[46,   401] train loss: 0.020
[46,   501] train loss: 0.024
[46,   601] train loss: 0.026
[46,   701] train loss: 0.029
[46,   801] train loss: 0.035
[46,   901] train loss: 0.025
[46,  1001] train loss: 0.029
[46,  1101] train loss: 0.029
[46,  1201] train loss: 0.025
[46,  1255] val loss: 0.031
[47,     1] train loss: 0.029
[47,   101] train loss: 0.030
[47,   201] train loss: 0.027
[47,   301] train loss: 0.028
[47,   401] train loss: 0.023
[47,   501] train loss: 0.024
[47,   601] train loss: 0.024
[47,   701] train loss: 0.029
[47,   801] train loss: 0.033
[47,   901] train loss: 0.027
[47,  1001] train loss: 0.027
[47,  1101] train loss: 0.029
[47,  1201] train loss: 0.025
[47,  1255] val loss: 0.031
[48,     1] train loss: 0.030
[48,   101] train loss: 0.031
[48,   201] train loss: 0.025
[48,   301] train loss: 0.030
[48,   401] train loss: 0.021
[48,   501] train loss: 0.023
[48,   601] train loss: 0.026
[48,   701] train loss: 0.030
[48,   801] train loss: 0.033
[48,   901] train loss: 0.027
[48,  1001] train loss: 0.028
[48,  1101] train loss: 0.029
[48,  1201] train loss: 0.027
[48,  1255] val loss: 0.030
[49,     1] train loss: 0.029
[49,   101] train loss: 0.031
[49,   201] train loss: 0.025
[49,   301] train loss: 0.028
[49,   401] train loss: 0.019
[49,   501] train loss: 0.023
[49,   601] train loss: 0.027
[49,   701] train loss: 0.027
[49,   801] train loss: 0.032
[49,   901] train loss: 0.028
[49,  1001] train loss: 0.026
[49,  1101] train loss: 0.029
[49,  1201] train loss: 0.028
[49,  1255] val loss: 0.031
[50,     1] train loss: 0.029
[50,   101] train loss: 0.030
[50,   201] train loss: 0.026
[50,   301] train loss: 0.028
[50,   401] train loss: 0.020
[50,   501] train loss: 0.023
[50,   601] train loss: 0.028
[50,   701] train loss: 0.028
[50,   801] train loss: 0.027
[50,   901] train loss: 0.028
[50,  1001] train loss: 0.026
[50,  1101] train loss: 0.030
[50,  1201] train loss: 0.027
[50,  1255] val loss: 0.030
[51,     1] train loss: 0.030
[51,   101] train loss: 0.032
[51,   201] train loss: 0.028
[51,   301] train loss: 0.028
[51,   401] train loss: 0.020
[51,   501] train loss: 0.023
[51,   601] train loss: 0.027
[51,   701] train loss: 0.030
[51,   801] train loss: 0.031
[51,   901] train loss: 0.026
[51,  1001] train loss: 0.026
[51,  1101] train loss: 0.028
[51,  1201] train loss: 0.029
[51,  1255] val loss: 0.030
[52,     1] train loss: 0.029
[52,   101] train loss: 0.033
[52,   201] train loss: 0.025
[52,   301] train loss: 0.028
[52,   401] train loss: 0.019
[52,   501] train loss: 0.022
[52,   601] train loss: 0.027
[52,   701] train loss: 0.027
[52,   801] train loss: 0.028
[52,   901] train loss: 0.027
[52,  1001] train loss: 0.025
[52,  1101] train loss: 0.030
[52,  1201] train loss: 0.028
[52,  1255] val loss: 0.032
[53,     1] train loss: 0.031
[53,   101] train loss: 0.034
[53,   201] train loss: 0.026
[53,   301] train loss: 0.027
[53,   401] train loss: 0.021
[53,   501] train loss: 0.025
[53,   601] train loss: 0.027
[53,   701] train loss: 0.026
[53,   801] train loss: 0.029
[53,   901] train loss: 0.026
[53,  1001] train loss: 0.026
[53,  1101] train loss: 0.029
[53,  1201] train loss: 0.027
[53,  1255] val loss: 0.030
[54,     1] train loss: 0.029
[54,   101] train loss: 0.034
[54,   201] train loss: 0.024
[54,   301] train loss: 0.030
[54,   401] train loss: 0.021
[54,   501] train loss: 0.024
[54,   601] train loss: 0.026
[54,   701] train loss: 0.027
[54,   801] train loss: 0.027
[54,   901] train loss: 0.027
[54,  1001] train loss: 0.027
[54,  1101] train loss: 0.027
[54,  1201] train loss: 0.024
[54,  1255] val loss: 0.029
Val. loss improved to:  tensor(0.0288, device='cuda:0')
[55,     1] train loss: 0.028
[55,   101] train loss: 0.032
[55,   201] train loss: 0.024
[55,   301] train loss: 0.033
[55,   401] train loss: 0.019
[55,   501] train loss: 0.022
[55,   601] train loss: 0.028
[55,   701] train loss: 0.030
[55,   801] train loss: 0.033
[55,   901] train loss: 0.027
[55,  1001] train loss: 0.029
[55,  1101] train loss: 0.029
[55,  1201] train loss: 0.024
[55,  1255] val loss: 0.029
[56,     1] train loss: 0.029
[56,   101] train loss: 0.031
[56,   201] train loss: 0.024
[56,   301] train loss: 0.030
[56,   401] train loss: 0.020
[56,   501] train loss: 0.022
[56,   601] train loss: 0.026
[56,   701] train loss: 0.028
[56,   801] train loss: 0.028
[56,   901] train loss: 0.035
[56,  1001] train loss: 0.027
[56,  1101] train loss: 0.028
[56,  1201] train loss: 0.024
[56,  1255] val loss: 0.030
[57,     1] train loss: 0.032
[57,   101] train loss: 0.032
[57,   201] train loss: 0.023
[57,   301] train loss: 0.032
[57,   401] train loss: 0.021
[57,   501] train loss: 0.025
[57,   601] train loss: 0.028
[57,   701] train loss: 0.027
[57,   801] train loss: 0.026
[57,   901] train loss: 0.028
[57,  1001] train loss: 0.028
[57,  1101] train loss: 0.025
[57,  1201] train loss: 0.023
[57,  1255] val loss: 0.029
[58,     1] train loss: 0.027
[58,   101] train loss: 0.030
[58,   201] train loss: 0.024
[58,   301] train loss: 0.030
[58,   401] train loss: 0.021
[58,   501] train loss: 0.022
[58,   601] train loss: 0.028
[58,   701] train loss: 0.025
[58,   801] train loss: 0.026
[58,   901] train loss: 0.027
[58,  1001] train loss: 0.028
[58,  1101] train loss: 0.025
[58,  1201] train loss: 0.023
[58,  1255] val loss: 0.028
Val. loss improved to:  tensor(0.0283, device='cuda:0')
[59,     1] train loss: 0.027
[59,   101] train loss: 0.032
[59,   201] train loss: 0.025
[59,   301] train loss: 0.031
[59,   401] train loss: 0.022
[59,   501] train loss: 0.022
[59,   601] train loss: 0.028
[59,   701] train loss: 0.027
[59,   801] train loss: 0.026
[59,   901] train loss: 0.027
[59,  1001] train loss: 0.028
[59,  1101] train loss: 0.027
[59,  1201] train loss: 0.023
[59,  1255] val loss: 0.029
[60,     1] train loss: 0.029
[60,   101] train loss: 0.032
[60,   201] train loss: 0.026
[60,   301] train loss: 0.027
[60,   401] train loss: 0.023
[60,   501] train loss: 0.021
[60,   601] train loss: 0.026
[60,   701] train loss: 0.029
[60,   801] train loss: 0.027
[60,   901] train loss: 0.026
[60,  1001] train loss: 0.026
[60,  1101] train loss: 0.028
[60,  1201] train loss: 0.024
[60,  1255] val loss: 0.029
[61,     1] train loss: 0.028
[61,   101] train loss: 0.033
[61,   201] train loss: 0.025
[61,   301] train loss: 0.028
[61,   401] train loss: 0.020
[61,   501] train loss: 0.020
[61,   601] train loss: 0.027
[61,   701] train loss: 0.027
[61,   801] train loss: 0.029
[61,   901] train loss: 0.027
[61,  1001] train loss: 0.026
[61,  1101] train loss: 0.027
[61,  1201] train loss: 0.022
[61,  1255] val loss: 0.029
[62,     1] train loss: 0.029
[62,   101] train loss: 0.033
[62,   201] train loss: 0.025
[62,   301] train loss: 0.032
[62,   401] train loss: 0.020
[62,   501] train loss: 0.021
[62,   601] train loss: 0.027
[62,   701] train loss: 0.028
[62,   801] train loss: 0.028
[62,   901] train loss: 0.026
[62,  1001] train loss: 0.026
[62,  1101] train loss: 0.028
[62,  1201] train loss: 0.025
[62,  1255] val loss: 0.028
Val. loss improved to:  tensor(0.0280, device='cuda:0')
[63,     1] train loss: 0.029
[63,   101] train loss: 0.030
[63,   201] train loss: 0.024
[63,   301] train loss: 0.029
[63,   401] train loss: 0.020
[63,   501] train loss: 0.022
[63,   601] train loss: 0.025
[63,   701] train loss: 0.026
[63,   801] train loss: 0.030
[63,   901] train loss: 0.025
[63,  1001] train loss: 0.025
[63,  1101] train loss: 0.029
[63,  1201] train loss: 0.025
[63,  1255] val loss: 0.028
[64,     1] train loss: 0.029
[64,   101] train loss: 0.030
[64,   201] train loss: 0.025
[64,   301] train loss: 0.027
[64,   401] train loss: 0.019
[64,   501] train loss: 0.021
[64,   601] train loss: 0.028
[64,   701] train loss: 0.029
[64,   801] train loss: 0.032
[64,   901] train loss: 0.026
[64,  1001] train loss: 0.024
[64,  1101] train loss: 0.028
[64,  1201] train loss: 0.024
[64,  1255] val loss: 0.027
Val. loss improved to:  tensor(0.0275, device='cuda:0')
[65,     1] train loss: 0.027
[65,   101] train loss: 0.031
[65,   201] train loss: 0.024
[65,   301] train loss: 0.032
[65,   401] train loss: 0.020
[65,   501] train loss: 0.021
[65,   601] train loss: 0.027
[65,   701] train loss: 0.028
[65,   801] train loss: 0.031
[65,   901] train loss: 0.027
[65,  1001] train loss: 0.024
[65,  1101] train loss: 0.030
[65,  1201] train loss: 0.024
[65,  1255] val loss: 0.027
Val. loss improved to:  tensor(0.0275, device='cuda:0')
[66,     1] train loss: 0.028
[66,   101] train loss: 0.032
[66,   201] train loss: 0.024
[66,   301] train loss: 0.030
[66,   401] train loss: 0.019
[66,   501] train loss: 0.021
[66,   601] train loss: 0.026
[66,   701] train loss: 0.027
[66,   801] train loss: 0.028
[66,   901] train loss: 0.025
[66,  1001] train loss: 0.026
[66,  1101] train loss: 0.029
[66,  1201] train loss: 0.026
[66,  1255] val loss: 0.027
Val. loss improved to:  tensor(0.0273, device='cuda:0')
[67,     1] train loss: 0.030
[67,   101] train loss: 0.031
[67,   201] train loss: 0.023
[67,   301] train loss: 0.027
[67,   401] train loss: 0.020
[67,   501] train loss: 0.021
[67,   601] train loss: 0.026
[67,   701] train loss: 0.027
[67,   801] train loss: 0.028
[67,   901] train loss: 0.024
[67,  1001] train loss: 0.025
[67,  1101] train loss: 0.026
[67,  1201] train loss: 0.024
[67,  1255] val loss: 0.028
[68,     1] train loss: 0.028
[68,   101] train loss: 0.032
[68,   201] train loss: 0.025
[68,   301] train loss: 0.028
[68,   401] train loss: 0.019
[68,   501] train loss: 0.021
[68,   601] train loss: 0.025
[68,   701] train loss: 0.030
[68,   801] train loss: 0.029
[68,   901] train loss: 0.027
[68,  1001] train loss: 0.025
[68,  1101] train loss: 0.028
[68,  1201] train loss: 0.024
[68,  1255] val loss: 0.028
[69,     1] train loss: 0.031
[69,   101] train loss: 0.030
[69,   201] train loss: 0.024
[69,   301] train loss: 0.026
[69,   401] train loss: 0.018
[69,   501] train loss: 0.021
[69,   601] train loss: 0.028
[69,   701] train loss: 0.027
[69,   801] train loss: 0.030
[69,   901] train loss: 0.026
[69,  1001] train loss: 0.023
[69,  1101] train loss: 0.027
[69,  1201] train loss: 0.026
[69,  1255] val loss: 0.027
[70,     1] train loss: 0.030
[70,   101] train loss: 0.032
[70,   201] train loss: 0.023
[70,   301] train loss: 0.037
[70,   401] train loss: 0.020
[70,   501] train loss: 0.023
[70,   601] train loss: 0.031
[70,   701] train loss: 0.034
[70,   801] train loss: 0.032
[70,   901] train loss: 0.025
[70,  1001] train loss: 0.022
[70,  1101] train loss: 0.028
[70,  1201] train loss: 0.028
[70,  1255] val loss: 0.027
[71,     1] train loss: 0.029
[71,   101] train loss: 0.033
[71,   201] train loss: 0.025
[71,   301] train loss: 0.027
[71,   401] train loss: 0.018
[71,   501] train loss: 0.022
[71,   601] train loss: 0.029
[71,   701] train loss: 0.031
[71,   801] train loss: 0.027
[71,   901] train loss: 0.026
[71,  1001] train loss: 0.025
[71,  1101] train loss: 0.028
[71,  1201] train loss: 0.025
[71,  1255] val loss: 0.028
[72,     1] train loss: 0.029
[72,   101] train loss: 0.030
[72,   201] train loss: 0.024
[72,   301] train loss: 0.027
[72,   401] train loss: 0.019
[72,   501] train loss: 0.021
[72,   601] train loss: 0.025
[72,   701] train loss: 0.028
[72,   801] train loss: 0.028
[72,   901] train loss: 0.026
[72,  1001] train loss: 0.027
[72,  1101] train loss: 0.028
[72,  1201] train loss: 0.025
[72,  1255] val loss: 0.028
[73,     1] train loss: 0.030
[73,   101] train loss: 0.031
[73,   201] train loss: 0.023
[73,   301] train loss: 0.030
[73,   401] train loss: 0.018
[73,   501] train loss: 0.021
[73,   601] train loss: 0.027
[73,   701] train loss: 0.033
[73,   801] train loss: 0.027
[73,   901] train loss: 0.027
[73,  1001] train loss: 0.026
[73,  1101] train loss: 0.030
[73,  1201] train loss: 0.023
[73,  1255] val loss: 0.029
[74,     1] train loss: 0.029
[74,   101] train loss: 0.030
[74,   201] train loss: 0.023
[74,   301] train loss: 0.028
[74,   401] train loss: 0.019
[74,   501] train loss: 0.024
[74,   601] train loss: 0.024
[74,   701] train loss: 0.030
[74,   801] train loss: 0.032
[74,   901] train loss: 0.028
[74,  1001] train loss: 0.025
[74,  1101] train loss: 0.026
[74,  1201] train loss: 0.024
[74,  1255] val loss: 0.028
[75,     1] train loss: 0.031
[75,   101] train loss: 0.028
[75,   201] train loss: 0.023
[75,   301] train loss: 0.023
[75,   401] train loss: 0.019
[75,   501] train loss: 0.022
[75,   601] train loss: 0.025
[75,   701] train loss: 0.037
[75,   801] train loss: 0.030
[75,   901] train loss: 0.026
[75,  1001] train loss: 0.025
[75,  1101] train loss: 0.026
[75,  1201] train loss: 0.023
[75,  1255] val loss: 0.027
Val. loss improved to:  tensor(0.0267, device='cuda:0')
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(0.1075, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.0953, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(0.1075, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.0953, device='cuda:0')
/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_PZTonly.py
(238, 7, 599200)
(238,)
(238, 7, 500000)
(238,)
(357238, 333, 7)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284}
1.13.1
The number of in channels is:  7
The number of out channels is:  2
Number of parameters:  1677286
[1,     1] train loss: 287.562
[1,   101] train loss: 6.140
[1,   201] train loss: 3.596
[1,   301] train loss: 3.134
[1,   401] train loss: 2.235
[1,   501] train loss: 2.149
[1,   601] train loss: 1.573
[1,   701] train loss: 1.502
[1,   801] train loss: 1.596
[1,   901] train loss: 1.511
[1,  1001] train loss: 1.435
[1,  1101] train loss: 1.393
[1,  1201] train loss: 1.200
[1,  1255] val loss: 1.150
Val. loss improved to:  tensor(1.1503, device='cuda:0')
[2,     1] train loss: 1.201
[2,   101] train loss: 1.527
[2,   201] train loss: 1.229
[2,   301] train loss: 1.159
[2,   401] train loss: 1.105
[2,   501] train loss: 1.101
[2,   601] train loss: 0.709
[2,   701] train loss: 0.809
[2,   801] train loss: 0.815
[2,   901] train loss: 0.735
[2,  1001] train loss: 0.885
[2,  1101] train loss: 0.888
[2,  1201] train loss: 0.829
[2,  1255] val loss: 0.758
Val. loss improved to:  tensor(0.7583, device='cuda:0')
[3,     1] train loss: 0.820
[3,   101] train loss: 0.997
[3,   201] train loss: 0.801
[3,   301] train loss: 0.734
[3,   401] train loss: 0.628
[3,   501] train loss: 0.796
[3,   601] train loss: 0.544
[3,   701] train loss: 0.582
[3,   801] train loss: 0.666
[3,   901] train loss: 0.672
[3,  1001] train loss: 0.663
[3,  1101] train loss: 0.598
[3,  1201] train loss: 0.636
[3,  1255] val loss: 0.620
Val. loss improved to:  tensor(0.6201, device='cuda:0')
[4,     1] train loss: 0.626
[4,   101] train loss: 0.662
[4,   201] train loss: 0.581
[4,   301] train loss: 0.624
[4,   401] train loss: 0.506
[4,   501] train loss: 0.550
[4,   601] train loss: 0.470
[4,   701] train loss: 0.556
[4,   801] train loss: 0.536
[4,   901] train loss: 0.538
[4,  1001] train loss: 0.499
[4,  1101] train loss: 0.442
[4,  1201] train loss: 0.521
[4,  1255] val loss: 0.546
Val. loss improved to:  tensor(0.5461, device='cuda:0')
[5,     1] train loss: 0.499
[5,   101] train loss: 0.566
[5,   201] train loss: 0.483
[5,   301] train loss: 0.467
[5,   401] train loss: 0.410
[5,   501] train loss: 0.437
[5,   601] train loss: 0.457
[5,   701] train loss: 0.470
[5,   801] train loss: 0.449
[5,   901] train loss: 0.453
[5,  1001] train loss: 0.463
[5,  1101] train loss: 0.444
[5,  1201] train loss: 0.480
[5,  1255] val loss: 0.492
Val. loss improved to:  tensor(0.4922, device='cuda:0')
[6,     1] train loss: 0.418
[6,   101] train loss: 0.447
[6,   201] train loss: 0.451
[6,   301] train loss: 0.618
[6,   401] train loss: 0.402
[6,   501] train loss: 0.389
[6,   601] train loss: 0.351
[6,   701] train loss: 0.404
[6,   801] train loss: 0.394
[6,   901] train loss: 0.381
[6,  1001] train loss: 0.399
[6,  1101] train loss: 0.344
[6,  1201] train loss: 0.395
[6,  1255] val loss: 0.444
Val. loss improved to:  tensor(0.4441, device='cuda:0')
[7,     1] train loss: 0.348
[7,   101] train loss: 0.388
[7,   201] train loss: 0.352
[7,   301] train loss: 0.445
[7,   401] train loss: 0.387
[7,   501] train loss: 0.365
[7,   601] train loss: 0.423
[7,   701] train loss: 0.309
[7,   801] train loss: 0.331
[7,   901] train loss: 0.436
[7,  1001] train loss: 0.417
[7,  1101] train loss: 0.370
[7,  1201] train loss: 0.298
[7,  1255] val loss: 0.445
[8,     1] train loss: 0.332
[8,   101] train loss: 0.592
[8,   201] train loss: 0.344
[8,   301] train loss: 0.312
[8,   401] train loss: 0.321
[8,   501] train loss: 0.387
[8,   601] train loss: 0.288
[8,   701] train loss: 0.256
[8,   801] train loss: 0.345
[8,   901] train loss: 0.446
[8,  1001] train loss: 0.310
[8,  1101] train loss: 0.332
[8,  1201] train loss: 0.278
[8,  1255] val loss: 0.429
Val. loss improved to:  tensor(0.4293, device='cuda:0')
[9,     1] train loss: 0.291
[9,   101] train loss: 0.583
[9,   201] train loss: 0.297
[9,   301] train loss: 0.313
[9,   401] train loss: 0.312
[9,   501] train loss: 0.311
[9,   601] train loss: 0.227
[9,   701] train loss: 0.235
[9,   801] train loss: 0.286
[9,   901] train loss: 0.372
[9,  1001] train loss: 0.304
[9,  1101] train loss: 0.310
[9,  1201] train loss: 0.292
[9,  1255] val loss: 0.394
Val. loss improved to:  tensor(0.3941, device='cuda:0')
[10,     1] train loss: 0.270
[10,   101] train loss: 0.447
[10,   201] train loss: 0.258
[10,   301] train loss: 0.248
[10,   401] train loss: 0.277
[10,   501] train loss: 0.271
[10,   601] train loss: 0.220
[10,   701] train loss: 0.223
[10,   801] train loss: 0.283
[10,   901] train loss: 0.283
[10,  1001] train loss: 0.349
[10,  1101] train loss: 0.271
[10,  1201] train loss: 0.271
[10,  1255] val loss: 0.417
[11,     1] train loss: 0.301
[11,   101] train loss: 0.318
[11,   201] train loss: 0.291
[11,   301] train loss: 0.235
[11,   401] train loss: 0.307
[11,   501] train loss: 0.285
[11,   601] train loss: 0.262
[11,   701] train loss: 0.225
[11,   801] train loss: 0.248
[11,   901] train loss: 0.251
[11,  1001] train loss: 0.348
[11,  1101] train loss: 0.249
[11,  1201] train loss: 0.265
[11,  1255] val loss: 0.409
[12,     1] train loss: 0.291
[12,   101] train loss: 0.490
[12,   201] train loss: 0.272
[12,   301] train loss: 0.263
[12,   401] train loss: 0.269
[12,   501] train loss: 0.250
[12,   601] train loss: 0.228
[12,   701] train loss: 0.175
[12,   801] train loss: 0.258
[12,   901] train loss: 0.418
[12,  1001] train loss: 0.242
[12,  1101] train loss: 0.270
[12,  1201] train loss: 0.265
[12,  1255] val loss: 0.435
[13,     1] train loss: 0.262
[13,   101] train loss: 0.386
[13,   201] train loss: 0.272
[13,   301] train loss: 0.220
[13,   401] train loss: 0.287
[13,   501] train loss: 0.302
[13,   601] train loss: 0.226
[13,   701] train loss: 0.373
[13,   801] train loss: 0.366
[13,   901] train loss: 0.247
[13,  1001] train loss: 0.241
[13,  1101] train loss: 0.318
[13,  1201] train loss: 0.249
[13,  1255] val loss: 0.396
[14,     1] train loss: 0.238
[14,   101] train loss: 0.269
[14,   201] train loss: 0.225
[14,   301] train loss: 0.251
[14,   401] train loss: 0.276
[14,   501] train loss: 0.251
[14,   601] train loss: 0.200
[14,   701] train loss: 0.373
[14,   801] train loss: 0.210
[14,   901] train loss: 0.237
[14,  1001] train loss: 0.279
[14,  1101] train loss: 0.209
[14,  1201] train loss: 0.237
[14,  1255] val loss: 0.409
[15,     1] train loss: 0.301
[15,   101] train loss: 0.258
[15,   201] train loss: 0.254
[15,   301] train loss: 0.187
[15,   401] train loss: 0.334
[15,   501] train loss: 0.318
[15,   601] train loss: 0.230
[15,   701] train loss: 0.351
[15,   801] train loss: 0.195
[15,   901] train loss: 0.231
[15,  1001] train loss: 0.253
[15,  1101] train loss: 0.239
[15,  1201] train loss: 0.311
[15,  1255] val loss: 0.510
[16,     1] train loss: 0.408
[16,   101] train loss: 0.327
[16,   201] train loss: 0.236
[16,   301] train loss: 0.308
[16,   401] train loss: 0.254
[16,   501] train loss: 0.235
[16,   601] train loss: 0.222
[16,   701] train loss: 0.205
[16,   801] train loss: 0.236
[16,   901] train loss: 0.190
[16,  1001] train loss: 0.278
[16,  1101] train loss: 0.265
[16,  1201] train loss: 0.244
[16,  1255] val loss: 0.371
Val. loss improved to:  tensor(0.3713, device='cuda:0')
[17,     1] train loss: 0.237
[17,   101] train loss: 0.368
[17,   201] train loss: 0.290
[17,   301] train loss: 0.182
[17,   401] train loss: 0.287
[17,   501] train loss: 0.262
[17,   601] train loss: 0.220
[17,   701] train loss: 0.203
[17,   801] train loss: 0.189
[17,   901] train loss: 0.175
[17,  1001] train loss: 0.204
[17,  1101] train loss: 0.212
[17,  1201] train loss: 0.191
[17,  1255] val loss: 0.346
Val. loss improved to:  tensor(0.3458, device='cuda:0')
[18,     1] train loss: 0.187
[18,   101] train loss: 0.212
[18,   201] train loss: 0.191
[18,   301] train loss: 0.203
[18,   401] train loss: 0.198
[18,   501] train loss: 0.169
[18,   601] train loss: 0.174
[18,   701] train loss: 0.172
[18,   801] train loss: 0.190
[18,   901] train loss: 0.211
[18,  1001] train loss: 0.199
[18,  1101] train loss: 0.210
[18,  1201] train loss: 0.203
[18,  1255] val loss: 0.361
[19,     1] train loss: 0.208
[19,   101] train loss: 0.190
[19,   201] train loss: 0.159
[19,   301] train loss: 0.204
[19,   401] train loss: 0.241
[19,   501] train loss: 0.177
[19,   601] train loss: 0.179
[19,   701] train loss: 0.175
[19,   801] train loss: 0.193
[19,   901] train loss: 0.204
[19,  1001] train loss: 0.192
[19,  1101] train loss: 0.244
[19,  1201] train loss: 0.290
[19,  1255] val loss: 0.372
[20,     1] train loss: 0.212
[20,   101] train loss: 0.205
[20,   201] train loss: 0.177
[20,   301] train loss: 0.248
[20,   401] train loss: 0.194
[20,   501] train loss: 0.190
[20,   601] train loss: 0.200
[20,   701] train loss: 0.189
[20,   801] train loss: 0.168
[20,   901] train loss: 0.196
[20,  1001] train loss: 0.186
[20,  1101] train loss: 0.285
[20,  1201] train loss: 0.239
[20,  1255] val loss: 0.354
[21,     1] train loss: 0.189
[21,   101] train loss: 0.197
[21,   201] train loss: 0.180
[21,   301] train loss: 0.202
[21,   401] train loss: 0.188
[21,   501] train loss: 0.326
[21,   601] train loss: 0.206
[21,   701] train loss: 0.324
[21,   801] train loss: 0.195
[21,   901] train loss: 0.164
[21,  1001] train loss: 0.229
[21,  1101] train loss: 0.222
[21,  1201] train loss: 0.260
[21,  1255] val loss: 0.336
Val. loss improved to:  tensor(0.3364, device='cuda:0')
[22,     1] train loss: 0.184
[22,   101] train loss: 0.204
[22,   201] train loss: 0.180
[22,   301] train loss: 0.223
[22,   401] train loss: 0.188
[22,   501] train loss: 0.192
[22,   601] train loss: 0.180
[22,   701] train loss: 0.203
[22,   801] train loss: 0.161
[22,   901] train loss: 0.215
[22,  1001] train loss: 0.219
[22,  1101] train loss: 0.210
[22,  1201] train loss: 0.184
[22,  1255] val loss: 0.345
[23,     1] train loss: 0.192
[23,   101] train loss: 0.156
[23,   201] train loss: 0.168
[23,   301] train loss: 0.219
[23,   401] train loss: 0.185
[23,   501] train loss: 0.186
[23,   601] train loss: 0.188
[23,   701] train loss: 0.158
[23,   801] train loss: 0.189
[23,   901] train loss: 0.200
[23,  1001] train loss: 0.169
[23,  1101] train loss: 0.187
